x1Data,x2Data,yData
-40.0023383,112.1338915,7.124000133
-40.0023383,114.3600474,2.509295814
-40.0023383,116.5862032,3.299985385
-40.0023383,118.8123591,1.728907709
-40.0023383,121.038515,5.609675045
-40.0023383,123.2646708,6.466905946
-40.0023383,125.4908267,5.372744917
-40.0023383,127.7169826,4.405830735
-40.0023383,129.9431384,6.155542251
-40.0023383,132.1692943,6.180941041
-40.0023383,134.3954502,6.432134033
-40.0023383,136.621606,6.086293684
-40.0023383,138.8477619,8.561392905
-40.0023383,141.0739178,2.671479379
-40.0023383,143.3000736,6.674253622
-40.0023383,145.5262295,2.889844616
-40.0023383,147.7523854,1.955169982
-40.0023383,149.9785413,5.858431525
-40.0023383,152.2046971,4.601101576
-40.0023383,154.430853,4.669803949
-38.40877714,112.1338915,6.295558015
-38.40877714,114.3600474,7.162284118
-38.40877714,116.5862032,3.801744108
-38.40877714,118.8123591,6.296076787
-38.40877714,121.038515,4.32926872
-38.40877714,123.2646708,7.735433222
-38.40877714,125.4908267,7.663334553
-38.40877714,127.7169826,3.051527938
-38.40877714,129.9431384,5.907685895
-38.40877714,132.1692943,5.657993316
-38.40877714,134.3954502,5.325914697
-38.40877714,136.621606,7.959528259
-38.40877714,138.8477619,3.118232212
-38.40877714,141.0739178,3.544592604
-38.40877714,143.3000736,1.953716328
-38.40877714,145.5262295,8.518635763
-38.40877714,147.7523854,6.164415
-38.40877714,149.9785413,4.8357058
-38.40877714,152.2046971,6.114535688
-38.40877714,154.430853,5.357728884
-36.81521597,112.1338915,6.178491842
-36.81521597,114.3600474,5.351087472
-36.81521597,116.5862032,6.768372965
-36.81521597,118.8123591,5.179962446
-36.81521597,121.038515,8.949636993
-36.81521597,123.2646708,2.749413059
-36.81521597,125.4908267,1.846386186
-36.81521597,127.7169826,1.877579716
-36.81521597,129.9431384,1.508730968
-36.81521597,132.1692943,4.236639967
-36.81521597,134.3954502,4.586983297
-36.81521597,136.621606,3.926529415
-36.81521597,138.8477619,7.108037127
-36.81521597,141.0739178,6.023171037
-36.81521597,143.3000736,7.175843084
-36.81521597,145.5262295,8.462828562
-36.81521597,147.7523854,8.781926832
-36.81521597,149.9785413,2.536226795
-36.81521597,152.2046971,2.110993623
-36.81521597,154.430853,6.570130697
-35.22165481,112.1338915,1.750560214
-35.22165481,114.3600474,5.203235231
-35.22165481,116.5862032,5.242753747
-35.22165481,118.8123591,7.889118491
-35.22165481,121.038515,4.878826668
-35.22165481,123.2646708,4.14765089
-35.22165481,125.4908267,6.371449117
-35.22165481,127.7169826,6.930063548
-35.22165481,129.9431384,5.160419739
-35.22165481,132.1692943,3.78170137
-35.22165481,134.3954502,2.199978031
-35.22165481,136.621606,5.688736538
-35.22165481,138.8477619,3.097162542
-35.22165481,141.0739178,1.355632738
-35.22165481,143.3000736,7.039466138
-35.22165481,145.5262295,2.942282863
-35.22165481,147.7523854,4.539218504
-35.22165481,149.9785413,6.502368681
-35.22165481,152.2046971,3.873825683
-35.22165481,154.430853,6.890720594
-33.62809365,112.1338915,4.157659802
-33.62809365,114.3600474,6.467326936
-33.62809365,116.5862032,6.632379443
-33.62809365,118.8123591,4.538443307
-33.62809365,121.038515,1.156620988
-33.62809365,123.2646708,3.646863042
-33.62809365,125.4908267,4.394475975
-33.62809365,127.7169826,3.162163387
-33.62809365,129.9431384,2.576430385
-33.62809365,132.1692943,7.57376948
-33.62809365,134.3954502,4.439371275
-33.62809365,136.621606,8.102167634
-33.62809365,138.8477619,4.129463964
-33.62809365,141.0739178,7.152915099
-33.62809365,143.3000736,4.174332136
-33.62809365,145.5262295,7.468112767
-33.62809365,147.7523854,7.040616792
-33.62809365,149.9785413,4.019164359
-33.62809365,152.2046971,2.728151328
-33.62809365,154.430853,7.323257744
-32.03453249,112.1338915,8.594431295
-32.03453249,114.3600474,3.620523473
-32.03453249,116.5862032,6.370114964
-32.03453249,118.8123591,4.509159861
-32.03453249,121.038515,7.668004765
-32.03453249,123.2646708,7.150834019
-32.03453249,125.4908267,2.338028364
-32.03453249,127.7169826,7.89584383
-32.03453249,129.9431384,8.918977229
-32.03453249,132.1692943,5.115387652
-32.03453249,134.3954502,8.074248185
-32.03453249,136.621606,5.704208442
-32.03453249,138.8477619,2.238018789
-32.03453249,141.0739178,2.598902583
-32.03453249,143.3000736,4.255638697
-32.03453249,145.5262295,6.989645746
-32.03453249,147.7523854,7.604670526
-32.03453249,149.9785413,7.31970424
-32.03453249,152.2046971,3.548193963
-32.03453249,154.430853,5.272513019
-30.44097132,112.1338915,1.71960543
-30.44097132,114.3600474,1.893645954
-30.44097132,116.5862032,2.090340392
-30.44097132,118.8123591,6.429218438
-30.44097132,121.038515,4.961416153
-30.44097132,123.2646708,2.517683248
-30.44097132,125.4908267,4.9600466
-30.44097132,127.7169826,2.180865776
-30.44097132,129.9431384,1.439793175
-30.44097132,132.1692943,7.805701394
-30.44097132,134.3954502,5.484476219
-30.44097132,136.621606,8.436870934
-30.44097132,138.8477619,6.573337604
-30.44097132,141.0739178,5.662327721
-30.44097132,143.3000736,7.523177692
