lat,lon,precipitation
44.3591,-84.6738,1.483239697
34.84611,-82.34611,1.489966443
41.6266,-73.8842,1.493318452
39.57028,-104.84889,1.496662955
44.3155,-69.7972,1.496662955
36.0719,-115.1634,1.503329638
44.9047,-97.1494,1.503329638
44.2035,-72.5623,1.506651917
38.81,-104.6884,1.509966887
41.50917,-74.265,1.513274595
42.79611,-105.38028,1.516575089
39.9907,-82.877,1.519868415
42.2313,-83.3308,1.519868415
48.09444,-105.57444,1.519868415
34.8842,-82.2209,1.523154621
43.23889,-123.35472,1.523154621
44.42,-72.01944,1.523154621
41.15,-104.8167,1.526433752
41.77,-88.48139,1.526433752
47.32583,-106.9475,1.526433752
35.4185,-82.5567,1.529705854
41.37139,-73.48278,1.532970972
37.7836,-81.123,1.53622915
40.87639,-74.28306,1.53622915
47.9375,-124.555,1.539480432
35.8181,-83.9858,1.542724862
46.7994,-102.7972,1.542724862
45.6314,-89.4823,1.549193338
46.8369,-92.1833,1.549193338
29.94667,-100.17333,1.555634919
41.7857,-73.7422,1.555634919
45.66889,-96.99139,1.562049935
39.8668,-93.147,1.565247584
34.2851,-85.9621,1.568438714
35.8584,-106.5214,1.568438714
41.843,-88.8513,1.571623365
44.4185,-123.3257,1.571623365
44.57611,-71.17861,1.571623365
42.42722,-73.28917,1.577973384
43.17111,-86.23667,1.577973384
35.4319,-82.5375,1.58113883
39.18944,-103.71583,1.58113883
40.12028,-76.29444,1.58113883
42.3075,-85.25111,1.58113883
47.90778,-122.28028,1.58113883
41.04667,-78.41167,1.587450787
42.11056,-92.91611,1.587450787
42.39778,-90.70361,1.587450787
34.12306,-84.84861,1.590597372
37.13194,-76.49306,1.590597372
31.1522,-81.3908,1.593737745
36.62389,-87.41944,1.593737745
43.99056,-70.9475,1.593737745
44.8665,-91.4879,1.593737745
41.78611,-87.75222,1.596871942
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
44.33944,-105.54194,1.596871942
39.8328,-104.6575,1.6
46.40472,-94.13083,1.6
33.948,-83.3275,1.603121954
41.13889,-75.37944,1.603121954
42.7,-73.16667,1.603121954
40.6306,-93.9008,1.60623784
44.7978,-68.8185,1.60623784
36.21167,-115.19583,1.609347694
42.5544,-92.4011,1.61245155
32.8986,-80.0402,1.615549442
38.30833,-75.12389,1.621727474
41.73611,-72.65056,1.624807681
44.8321,-93.4705,1.624807681
41.1077,-92.4466,1.62788206
35.9705,-79.0931,1.630950643
42.22278,-83.74444,1.630950643
34.6525,-86.94528,1.634013464
36.2967,-99.7689,1.634013464
38.8983,-119.9947,1.637070554
45.77278,-122.86111,1.637070554
47.64583,-101.43944,1.640121947
31.61667,-91.28333,1.643167673
35.855,-77.89306,1.646207763
39.94917,-74.84167,1.646207763
41.15833,-73.12889,1.646207763
43.1092,-70.9484,1.646207763
30.51083,-99.76639,1.64924225
38.0945,-84.7465,1.64924225
35.7425,-81.3819,1.655294536
41.78028,-124.23667,1.655294536
28.72472,-96.25361,1.658312395
40.82167,-72.86889,1.661324773
46.1236,-67.7928,1.661324773
30.8078,-81.4596,1.664331698
39.82333,-93.57917,1.664331698
36.9033,-76.1922,1.6673332
43.2718,-124.3186,1.670329309
46.3583,-104.25,1.670329309
41.995,-87.9336,1.673320053
45.46222,-69.59528,1.676305461
47.4733,-111.3822,1.676305461
41.26389,-72.88722,1.679285562
34.27194,-83.83028,1.682260384
44.8831,-93.2289,1.685229955
37.6344,-91.7226,1.688194302
41.91444,-88.24639,1.688194302
37.26222,-104.33778,1.691153453
29.3601,-99.1742,1.694107435
42.595,-87.93806,1.694107435
33.5721,-86.0573,1.697056275
44.93194,-93.05556,1.697056275
42.0613,-104.1584,1.702938637
39.4494,-74.5672,1.705872211
42.3606,-71.0106,1.705872211
46.1135,-92.9936,1.708800749
39.59361,-84.22639,1.71464282
39.9064,-84.2185,1.717556404
41.8833,-91.7166,1.720465053
33.4825,-90.98528,1.723368794
35.8923,-78.7819,1.72626765
42.12083,-87.90472,1.72626765
38.3794,-81.59,1.729161647
40.09722,-92.54333,1.729161647
36.695,-76.13556,1.732050808
30.533,-98.367,1.734935157
44.1278,-123.2206,1.740689519
33.7837,-83.3896,1.74642492
40.9705,-85.2063,1.74642492
42.74611,-86.09667,1.74642492
32.69333,-100.95056,1.749285568
36.73667,-97.10194,1.749285568
36.28333,-94.3,1.752141547
38.06528,-97.86056,1.752141547
38.18472,-84.90333,1.752141547
42.41667,-87.86667,1.752141547
46.3345,-86.92,1.754992877
42.4401,-76.2462,1.757839583
33.5872,-85.8556,1.760681686
38.59111,-92.15583,1.763519209
36.36889,-92.47028,1.766352173
38.22806,-85.66361,1.769180601
41.5333,-85.7833,1.769180601
42.23472,-85.55194,1.769180601
44.908,-84.7203,1.769180601
37.9975,-78.4656,1.772004515
40.41222,-86.93694,1.772004515
39.22917,-106.31694,1.774823935
45.06194,-93.35083,1.774823935
38.1811,-85.7391,1.777638883
41.56306,-83.47639,1.777638883
45.7115,-99.1296,1.777638883
35.93333,-79.06417,1.780449381
45.0716,-83.5644,1.78605711
33.875,-84.30222,1.788854382
37.7592,-119.8208,1.788854382
40.87306,-81.88667,1.794435844
40.89417,-97.62583,1.794435844
40.5175,-122.2986,1.802775638
40.78333,-91.12528,1.805547009
36.2668,-93.1566,1.808314132
40.03972,-88.27778,1.808314132
40.0528,-88.3729,1.808314132
40.97806,-124.10861,1.808314132
41.25306,-70.06083,1.808314132
42.2667,-84.4667,1.808314132
44.5169,-104.4363,1.813835715
45.516,-103.3017,1.816590212
34.7728,-87.6399,1.81934054
38.0408,-84.6058,1.81934054
43.06417,-108.45889,1.81934054
31.5358,-82.5067,1.822086716
34.1954,-86.7963,1.824828759
35.2295,-101.7042,1.824828759
41.5562,-93.2855,1.824828759
42.4247,-103.7363,1.824828759
39.93694,-91.19194,1.827566688
42.1256,-86.4284,1.830300522
44.7694,-106.9688,1.833030278
38.13861,-78.45306,1.835755975
41.06694,-73.7075,1.841195264
41.67639,-70.95833,1.841195264
43.41333,-124.24361,1.846618531
38.8853,-79.8528,1.857417562
40.3667,-81.7829,1.857417562
43.02056,-102.51833,1.860107524
40.91667,-81.43333,1.870828693
42.10944,-77.99194,1.870828693
29.333,-89.4075,1.876166304
40.82028,-82.51778,1.876166304
34.99139,-78.88028,1.878829423
35.8201,-91.7812,1.889444363
32.8369,-88.1374,1.894729532
36.0236,-84.2375,1.897366596
44.0194,-100.353,1.897366596
37.2907,-75.927,1.9
39.013,-79.4743,1.902629759
31.1449,-87.0518,1.913112647
38.65722,-90.65583,1.913112647
45.4433,-98.413,1.913112647
34.7441,-87.5997,1.915724406
38.34056,-75.51028,1.915724406
41.8,-78.6333,1.918332609
39.1208,-94.5969,1.923538406
41.01361,-83.66861,1.926136028
33.77917,-84.52139,1.931320792
33.56556,-86.745,1.936491673
42.8825,-85.52389,1.946792233
36.5993,-101.595,1.954482029
37.59139,-83.31444,1.954482029
41.25444,-80.67389,1.954482029
46.14417,-115.59639,1.954482029
32.35417,-95.4025,1.959591794
29.98,-95.36,1.962141687
39.825,-86.29583,1.96468827
41.405,-81.85278,1.96468827
41.39306,-70.615,1.979898987
44.3813,-100.2855,1.979898987
41.58861,-83.80139,1.984943324
44.05111,-101.60111,1.989974874
41.4911,-71.5413,1.994993734
39.36722,-101.69333,1.997498436
46.02611,-91.44417,2
33.2125,-87.5914,2.004993766
38.57139,-90.15722,2.004993766
40.47194,-81.42361,2.004993766
36.26056,-76.175,2.009975124
41.4782,-71.5417,2.0174241
35.72611,-91.64722,2.019900988
38.13111,-91.76833,2.019900988
38.95972,-94.37139,2.024845673
31.28194,-89.25306,2.027313493
37.09111,-95.56639,2.027313493
44.3981,-98.2231,2.034698995
32.3347,-88.7442,2.037154879
46.7825,-100.7572,2.037154879
29.3784,-100.927,2.039607805
33.355,-81.3279,2.04450483
36.0167,-102.55,2.04450483
41.07306,-71.92333,2.04450483
39.42028,-83.82167,2.059126028
31.41556,-87.04417,2.063976744
32.55,-88.56667,2.063976744
43.40111,-94.74722,2.066397832
34.6602,-87.3462,2.088061302
46.4266,-105.8825,2.088061302
38.8,-97.65,2.090454496
39.00778,-95.21167,2.090454496
40.8508,-96.7475,2.090454496
32.21528,-98.1775,2.097617696
39.2,-81.27,2.097617696
29.7089,-98.0458,2.102379604
33.3644,-81.9633,2.102379604
40.8484,-96.5651,2.102379604
39.94444,-81.89222,2.104756518
32.97333,-97.31806,2.107130751
35.83111,-90.64639,2.111871208
30.5,-97.967,2.116601049
38.7525,-90.3736,2.11896201
38.85,-94.73917,2.121320344
33.17833,-86.78167,2.126029163
37.92722,-100.72472,2.130727575
38.8701,-100.9627,2.130727575
36.29083,-92.59,2.133072901
37.1466,-94.5022,2.133072901
37.75,-87.16667,2.142428529
30.87194,-96.62222,2.144761059
32.8978,-97.0189,2.144761059
42.8154,-108.7261,2.147091055
42.8783,-100.55,2.149418526
43.5778,-96.7539,2.149418526
33.71417,-96.67361,2.156385865
39.24472,-102.28417,2.156385865
39.47806,-88.28028,2.161018278
45.54639,-100.40778,2.163330765
34.9,-76.88333,2.165640783
37.2252,-89.5705,2.167948339
30.5372,-91.1469,2.177154106
37.16806,-97.03694,2.19317122
34.175,-91.93472,2.197726098
39.57806,-85.80333,2.197726098
39.10333,-84.41889,2.206807649
30.83556,-85.18389,2.211334439
31.33472,-92.55861,2.211334439
39.0444,-84.6724,2.211334439
31.3167,-85.45,2.220360331
37.2839,-98.5528,2.222611077
47.5139,-123.812,2.222611077
31.3127,-84.4706,2.224859546
30.7406,-98.2354,2.227105745
31.1827,-90.4708,2.227105745
33.65139,-97.19694,2.242766149
40.9611,-98.3136,2.249444376
34.8223,-89.4348,2.256102835
31.35167,-100.495,2.258317958
30.77972,-86.5225,2.260530911
36.7725,-90.32472,2.269361144
40.51,-101.62,2.269361144
36.1624,-97.0894,2.27815715
41.9855,-97.4352,2.282542442
36.68167,-101.50528,2.293468988
37.2504,-86.2325,2.297825059
38.8882,-86.5707,2.297825059
32.3378,-89.0703,2.302172887
32.81917,-97.36139,2.308679276
30.62639,-88.06806,2.315167381
41.1213,-100.6694,2.315167381
43.16444,-95.20167,2.315167381
43.7743,-98.0384,2.315167381
43.39056,-99.84222,2.317326045
35.25778,-93.09472,2.321637353
36.1346,-97.1082,2.33023604
39.45194,-87.30889,2.33023604
37.67028,-95.48417,2.338803113
36.1181,-97.0914,2.340939982
38.0441,-87.5205,2.343074903
39.13333,-86.61667,2.34520788
30.24333,-98.90972,2.349468025
31.95139,-85.12889,2.357965225
33.6361,-91.7556,2.357965225
31.7901,-86.0004,2.372762104
34.60028,-91.57444,2.379075451
40.6005,-98.4258,2.385372088
29.10972,-95.46194,2.404163056
30.70444,-87.02306,2.408318916
30.7825,-83.27667,2.412467616
33.6,-97.783,2.412467616
42.3913,-96.3791,2.412467616
32.68083,-96.86806,2.416609195
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
39.7318,-86.2788,2.420743687
30.68833,-88.24556,2.42693222
31.4,-93.28333,2.42693222
32.8519,-96.8555,2.42693222
36.1994,-95.8872,2.42693222
32.45611,-96.9125,2.44744765
30.47806,-87.18694,2.449489743
35.333,-94.3625,2.461706725
29.5443,-98.4839,2.475883681
33.17528,-97.82833,2.487971061
30.349,-85.788,2.491987159
30.4119,-89.0808,2.495996795
32.4567,-87.2422,2.495996795
37.6475,-97.43,2.495996795
32.4105,-99.6822,2.497999199
39.7736,-94.9233,2.535744467
30.1831,-97.6799,2.547547841
30.39306,-84.35333,2.547547841
32.44444,-97.81694,2.547547841
31.1923,-84.4465,2.549509757
36.03944,-95.98444,2.549509757
31.61889,-97.22833,2.561249695
38.32917,-96.19472,2.561249695
32.2997,-86.4075,2.572936066
35.135,-90.23444,2.578759392
32.8516,-86.6115,2.60959767
41.43333,-99.63333,2.615339366
32.35389,-97.43389,2.630589288
39.0725,-95.6261,2.632489316
34.5467,-93.57806,2.636285265
41.76361,-96.17778,2.636285265
32.5161,-84.9422,2.640075756
30.0918,-91.8731,2.664582519
30.3208,-97.7604,2.668332813
38.95028,-95.66389,2.668332813
32.3205,-90.0777,2.694438717
33.9786,-98.4928,2.705549852
35.3889,-97.6006,2.705549852
34.9894,-99.0525,2.712931993
30.5485,-87.8757,2.714774392
40.78861,-99.77083,2.723967694
31.15,-97.41667,2.731300057
35.8517,-97.4142,2.733130074
29.51889,-95.24167,2.75317998
32.6847,-83.6527,2.764054992
32.7816,-98.0602,2.765863337
30.74389,-95.58611,2.776688675
34.7273,-92.2389,2.780287755
39.1346,-96.6788,2.792848009
32.71,-96.26722,2.810693865
30.16917,-96.98,2.816025568
34.8353,-92.2596,2.816025568
39.1027,-96.6098,2.819574436
31.23611,-94.75444,2.823118843
32.33667,-90.22139,2.842534081
32.03111,-96.39889,2.865309756
32.8833,-92.1165,2.865309756
33.19028,-96.59139,2.874021573
41.62333,-98.94833,3
32.38472,-94.71167,3.061045573
32.5155,-92.0405,3.087069808
30.12472,-93.22833,3.144837039
34.54528,-94.2025,3.398529094
29.62194,-95.65667,3.402939905
32.4472,-93.8244,3.648287269
33.63333,-95.45,3.957271787
30.0675,-95.55611,4.10487515
29.3483,-103.2093,0
29.56222,-91.52556,0
44.85,-87.41667,0
32.57222,-116.97944,0.141421356
41.5944,-109.0529,0.141421356
31.4583,-109.6061,0.2
31.81111,-106.37583,0.2
44.17083,-114.92722,0.2
41.49139,-120.56444,0.223606798
32.81667,-115.68333,0.264575131
30.38333,-103.68333,0.316227766
33.87194,-117.97889,0.331662479
44.26667,-88.51667,0.331662479
33.6186,-114.7142,0.374165739
30.37139,-104.01667,0.387298335
35.0419,-106.6155,0.387298335
33.92278,-118.33417,0.4
43.83389,-111.80444,0.412310563
31.58833,-110.34417,0.424264069
45.6194,-121.1661,0.424264069
33.4392,-117.1904,0.435889894
35.23722,-120.64139,0.458257569
45.19472,-123.13389,0.458257569
31.3825,-103.51083,0.479583152
34.01583,-118.45139,0.479583152
27.1526,-81.3689,0.489897949
32.6137,-106.7414,0.489897949
34.0236,-118.2911,0.489897949
46.5683,-120.5428,0.519615242
46.26667,-119.11667,0.529150262
33.938,-118.3888,0.538516481
44.2558,-121.1392,0.538516481
32.28333,-106.91667,0.556776436
32.65,-114.61667,0.556776436
47.03389,-120.53028,0.565685425
30.04806,-102.21306,0.574456265
31.5907,-110.5087,0.574456265
38.0511,-117.0902,0.583095189
43.62639,-72.30472,0.583095189
32.835,-114.1884,0.591607978
33.62667,-116.15944,0.591607978
43.2044,-116.7505,0.591607978
44.8428,-117.8086,0.591607978
32.3335,-104.258,0.608276253
32.8525,-104.4675,0.608276253
32.26222,-107.72056,0.6164414
36.33333,-119.95,0.6164414
40.0681,-118.5692,0.6244998
36.74361,-108.22917,0.64807407
27.5,-97.81667,0.655743852
25.99889,-80.24111,0.663324958
41.86778,-84.07944,0.663324958
33.21944,-117.34944,0.678232998
34.5584,-98.4172,0.678232998
44.51694,-108.08222,0.678232998
26.1522,-81.7752,0.68556546
34.7436,-118.7242,0.68556546
34.20083,-119.20694,0.692820323
32.03639,-102.10111,0.7
32.85472,-109.63528,0.707106781
36.6636,-121.6081,0.707106781
33.4277,-112.0038,0.714142843
43.1111,-76.1038,0.721110255
26.5258,-98.0633,0.734846923
33.62278,-111.91056,0.734846923
34.4258,-119.8425,0.734846923
32.7336,-117.1831,0.741619849
37.28333,-102.61389,0.741619849
44.556,-119.6459,0.741619849
35.0281,-110.7208,0.748331477
41.3336,-75.7269,0.748331477
47.4174,-117.5264,0.754983444
43.5666,-116.2405,0.761577311
42.72667,-114.45639,0.768114575
43.51639,-112.06722,0.774596669
42.2068,-75.98,0.787400787
28.82083,-81.80972,0.793725393
36.93583,-121.78861,0.793725393
40.29639,-78.32028,0.806225775
38.0494,-103.5122,0.818535277
33.9419,-81.1181,0.824621125
42.14694,-121.72417,0.830662386
38.41667,-113.01667,0.836660027
41.0993,-102.9863,0.836660027
41.2433,-76.9217,0.836660027
32.1313,-110.9552,0.842614977
34.8536,-116.7858,0.842614977
41.20028,-74.62306,0.842614977
44.63806,-90.1875,0.842614977
38.70417,-93.18333,0.848528137
26.0719,-80.1536,0.854400375
35.18222,-103.60306,0.854400375
37.14306,-107.76028,0.854400375
32.66361,-97.09389,0.860232527
35.00278,-105.66278,0.866025404
41.27306,-111.03056,0.871779789
33.3075,-104.5083,0.877496439
37.30694,-108.62639,0.877496439
32.7,-117.2,0.883176087
45.19917,-89.71139,0.883176087
48.12028,-123.49833,0.883176087
35.53417,-97.64694,0.894427191
33.9557,-102.774,0.9
37.6197,-122.3647,0.905538514
42.58444,-110.1075,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
39.49,-121.61833,0.916515139
41.8,-107.2,0.916515139
45.788,-111.1608,0.916515139
48.52222,-123.02306,0.916515139
32.2125,-101.52139,0.92736185
37.2958,-81.2077,0.92736185
31.84556,-86.61083,0.932737905
33.1532,-79.3637,0.932737905
32.81583,-117.13944,0.938083152
33.68833,-112.08167,0.948683298
44.07694,-91.70806,0.953939201
37.6542,-122.115,0.959166305
40.44278,-109.51278,0.959166305
43.96667,-90.73333,0.959166305
45.55111,-122.40889,0.959166305
27.68333,-97.28333,0.969535971
38.2102,-122.2847,0.969535971
43.05,-115.86667,0.969535971
40.49278,-107.52417,0.974679434
43.98444,-88.55694,0.974679434
33.9,-117.25,0.979795897
37.70639,-112.14556,0.979795897
39.4838,-119.7711,0.979795897
42.3811,-122.8722,0.979795897
31.92056,-102.38667,0.98488578
35.4344,-119.0542,0.98488578
31.7801,-103.2018,0.989949494
45.15417,-89.11056,0.989949494
33.81167,-78.72389,0.994987437
42.0573,-102.8017,1
42.57083,-77.71333,1
45.60444,-103.54639,1.004987562
46.6056,-111.9636,1.004987562
33.6656,-101.8231,1.009950494
39.75556,-82.65722,1.009950494
34.34778,-85.16111,1.019803903
37.3711,-118.358,1.019803903
44.905,-123.0011,1.019803903
35.6575,-109.06139,1.029563014
36.78,-119.7194,1.029563014
40.08028,-95.59194,1.029563014
43.15611,-90.6775,1.029563014
40.9017,-117.808,1.034408043
45.81833,-88.11444,1.034408043
33.3,-117.35,1.039230485
25.7905,-80.3163,1.044030651
34.98694,-81.0575,1.044030651
42.5416,-113.7661,1.044030651
27.76472,-82.6275,1.048808848
38.50583,-107.89889,1.048808848
32.67528,-102.65444,1.053565375
35.94611,-112.15472,1.053565375
36.11889,-86.68917,1.058300524
40.6825,-74.16944,1.058300524
44.0604,-90.1737,1.058300524
48.7412,-113.433,1.058300524
36.624,-116.0225,1.063014581
37.3169,-79.9741,1.063014581
42.1927,-89.093,1.063014581
45.2575,-112.5544,1.063014581
48.35,-122.66667,1.063014581
35.695,-101.395,1.072380529
43.9041,-92.4916,1.072380529
39.37556,-99.82972,1.077032961
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
47.49333,-122.21444,1.081665383
48.71667,-94.6,1.081665383
43.27528,-91.73917,1.090871211
37.70806,-77.43444,1.095445115
35.7552,-112.3374,1.1
38.3208,-123.0747,1.1
24.58333,-81.68333,1.109053651
44.13333,-87.66667,1.109053651
45.6983,-110.4408,1.113552873
42.9202,-112.5711,1.118033989
42.6425,-77.05639,1.122497216
39.12583,-123.20083,1.126942767
40.1519,-122.2536,1.13137085
45.8069,-108.5422,1.13137085
35.1441,-111.6663,1.140175425
45.51139,-118.42472,1.140175425
39.1666,-76.6833,1.144552314
47.238,-123.1408,1.148912529
28.1011,-80.6439,1.15758369
43.96583,-107.95083,1.15758369
45.03194,-102.01917,1.15758369
46.9208,-114.0925,1.15758369
38.5038,-122.8102,1.161895004
32.48333,-80.71667,1.170469991
38.3028,-111.2935,1.170469991
41.0375,-81.46417,1.174734012
47.53028,-122.30083,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
24.555,-81.75222,1.183215957
37.2553,-108.5035,1.183215957
37.40583,-122.04806,1.187434209
47.16861,-88.48889,1.187434209
28.47361,-82.45444,1.191637529
34.70842,-77.43966,1.191637529
44.65,-73.46667,1.191637529
46.8847,-110.2895,1.191637529
35.0311,-85.2014,1.195826074
43.34361,-72.51778,1.195826074
26.585,-81.8614,1.2
31.9475,-102.2086,1.204159458
47.45694,-115.645,1.204159458
26.6847,-80.0994,1.208304597
37.7705,-122.4269,1.208304597
41.34611,-82.17944,1.208304597
43.35,-73.6167,1.208304597
43.53333,-72.95,1.208304597
45.8679,-95.3941,1.208304597
42.48194,-114.48694,1.212435565
45.158,-113.0057,1.212435565
38.5552,-121.4183,1.216552506
44.55,-89.53333,1.216552506
46.3747,-117.0156,1.216552506
41.3275,-72.04944,1.220655562
46.01389,-102.65472,1.224744871
28.6159,-80.6929,1.228820573
34.21,-98.59,1.228820573
42.15778,-72.71611,1.228820573
47.0492,-109.4578,1.228820573
47.2675,-122.57611,1.232882801
26.25,-80.10833,1.24498996
38.98333,-76.46667,1.24498996
47.9428,-97.1839,1.2489996
48.4887,-105.2096,1.2489996
37.6241,-120.9505,1.252996409
47.6872,-122.2553,1.252996409
36.4486,-103.1539,1.256980509
48.3042,-114.2636,1.256980509
34.7675,-114.6188,1.260952021
36.98778,-120.11056,1.260952021
39.2814,-76.6089,1.260952021
43.76944,-87.85056,1.260952021
27.651,-80.4199,1.264911064
40.77889,-73.96917,1.268857754
46.9727,-123.9302,1.268857754
28.45667,-99.21833,1.272792206
34.73361,-76.66056,1.272792206
39.2952,-114.8466,1.272792206
37.7086,-113.0944,1.276714533
46.09472,-118.28694,1.276714533
42.68083,-91.97444,1.284523258
43.1952,-71.5011,1.284523258
34.65167,-112.42083,1.288409873
36.04667,-79.47694,1.288409873
44.88889,-116.10167,1.288409873
44.93583,-74.84583,1.288409873
40.27694,-74.81583,1.292284798
35.0677,-77.048,1.29614814
37.9372,-75.4708,1.29614814
43.21194,-90.18139,1.29614814
44.53444,-72.61444,1.3
37.2381,-120.8825,1.303840481
26.53611,-81.755,1.311487705
42.93333,-71.43833,1.315294644
44.74083,-85.5825,1.319090596
37.4389,-105.8613,1.322875656
39.8683,-75.2311,1.322875656
36.74139,-104.50222,1.326649916
40.36667,-75.96667,1.33041347
45.62083,-122.65722,1.33041347
38.14167,-76.42917,1.337908816
40.65083,-75.4492,1.337908816
47.46667,-87.88333,1.337908816
40.04417,-107.88861,1.341640786
42.955,-87.9044,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
42.47,-71.28944,1.349073756
42.7431,-73.8092,1.349073756
47.38639,-92.83889,1.349073756
43.53306,-84.07972,1.352774926
46.74389,-117.10861,1.352774926
48.3082,-105.1018,1.352774926
39.6728,-75.6008,1.356465997
46.90056,-95.06778,1.356465997
42.9408,-78.7358,1.360147051
43.27806,-70.92222,1.360147051
44.0433,-103.0536,1.360147051
47.74722,-90.34444,1.36381817
41.19611,-112.01139,1.367479433
38.9408,-77.4636,1.37113092
40.08194,-75.01111,1.37113092
45.54056,-122.94861,1.37113092
42.55194,-71.75583,1.374772708
41.3325,-122.33278,1.378404875
42.71722,-71.12389,1.378404875
27.53333,-99.46667,1.382027496
30.78361,-98.66194,1.382027496
34.2675,-77.8997,1.382027496
39.70778,-77.72972,1.385640646
44.02194,-82.79306,1.385640646
34.6941,-85.9998,1.396424004
41.6163,-112.5437,1.396424004
42.665,-83.41806,1.396424004
36.13361,-80.22222,1.403566885
27.49806,-80.37667,1.407124728
40.8288,-115.7886,1.410673598
38.76667,-104.3,1.417744688
40.73417,-73.41694,1.42126704
40.8066,-104.7552,1.42126704
43.10833,-78.93806,1.42126704
40.07806,-83.07806,1.428285686
43.072504,-92.610809,1.428285686
38.07,-102.68806,1.431782106
40.4846,-80.2144,1.431782106
42.15944,-76.89194,1.431782106
34.5653,-85.6171,1.435270009
39.8593,-75.7861,1.435270009
40.6675,-89.6839,1.435270009
40.21722,-76.85139,1.44222051
42.58417,-70.9175,1.44222051
33.11,-98.55528,1.445683229
48.5614,-93.3981,1.445683229
42.57,-72.29111,1.449137675
43.1405,-89.3452,1.452583905
36.98389,-77.00722,1.456021978
37.3208,-79.2067,1.456021978
42.9666,-83.7494,1.462873884
29.1828,-81.0483,1.469693846
37.505,-77.3202,1.473091986
38.3,-76.41667,1.473091986
41.63278,-91.54306,1.473091986
44.38139,-106.72111,1.473091986
45.24861,-122.76861,1.473091986
48.2552,-101.2733,1.473091986
45.01333,-84.70139,1.476482306
45.5644,-84.7927,1.479864859
36.0969,-79.9432,1.483239697
39.0118,-114.209,1.486606875
40.85,-74.06139,1.489966443
41.6266,-73.8842,1.493318452
34.64389,-86.78611,1.496662955
44.3155,-69.7972,1.496662955
44.9288,-89.6277,1.5
32.13,-81.21,1.503329638
36.0719,-115.1634,1.503329638
44.9047,-97.1494,1.503329638
41.50917,-74.265,1.513274595
33.97056,-80.99583,1.516575089
39.23,-106.87056,1.516575089
42.79611,-105.38028,1.516575089
26.16583,-97.34583,1.519868415
39.9907,-82.877,1.519868415
42.2313,-83.3308,1.519868415
48.09444,-105.57444,1.519868415
34.8842,-82.2209,1.523154621
43.23889,-123.35472,1.523154621
44.42,-72.01944,1.523154621
41.15,-104.8167,1.526433752
41.77,-88.48139,1.526433752
41.37139,-73.48278,1.532970972
37.7836,-81.123,1.53622915
40.87639,-74.28306,1.53622915
46.41667,-86.65,1.53622915
35.8181,-83.9858,1.542724862
46.7994,-102.7972,1.542724862
40.79389,-73.10167,1.545962483
42.23333,-83.53333,1.545962483
34.67194,-82.88639,1.549193338
45.6314,-89.4823,1.549193338
29.94667,-100.17333,1.555634919
41.61389,-90.59139,1.555634919
35.4945,-82.6142,1.562049935
41.46528,-90.52333,1.562049935
41.9381,-72.6825,1.562049935
45.66889,-96.99139,1.562049935
48.79389,-122.53722,1.562049935
39.8668,-93.147,1.565247584
34.2851,-85.9621,1.568438714
35.8584,-106.5214,1.568438714
41.843,-88.8513,1.571623365
44.57611,-71.17861,1.571623365
42.42722,-73.28917,1.577973384
43.17111,-86.23667,1.577973384
35.4319,-82.5375,1.58113883
40.12028,-76.29444,1.58113883
42.76111,-87.81361,1.58113883
47.90778,-122.28028,1.58113883
40.1962,-76.7724,1.584297952
48.2138,-106.6214,1.584297952
41.04667,-78.41167,1.587450787
42.11056,-92.91611,1.587450787
42.39778,-90.70361,1.587450787
37.13194,-76.49306,1.590597372
31.1522,-81.3908,1.593737745
36.62389,-87.41944,1.593737745
44.8665,-91.4879,1.593737745
41.78611,-87.75222,1.596871942
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
44.33944,-105.54194,1.596871942
33.948,-83.3275,1.603121954
34.4535,-87.7104,1.603121954
41.13889,-75.37944,1.603121954
42.7,-73.16667,1.603121954
44.9281,-68.7006,1.603121954
46.9258,-98.6691,1.603121954
40.6306,-93.9008,1.60623784
36.21167,-115.19583,1.609347694
42.5544,-92.4011,1.61245155
32.8986,-80.0402,1.615549442
36.0138,-85.1345,1.615549442
40.35472,-79.92167,1.618641406
38.30833,-75.12389,1.621727474
38.8169,-92.2183,1.621727474
42.89139,-73.24694,1.621727474
29.3389,-98.472,1.624807681
41.73611,-72.65056,1.624807681
44.8321,-93.4705,1.624807681
35.9705,-79.0931,1.630950643
42.22278,-83.74444,1.630950643
34.608,-79.0591,1.634013464
34.6525,-86.94528,1.634013464
36.2967,-99.7689,1.634013464
35.19667,-81.15583,1.637070554
38.8983,-119.9947,1.637070554
45.77278,-122.86111,1.637070554
31.61667,-91.28333,1.643167673
39.94917,-74.84167,1.646207763
41.15833,-73.12889,1.646207763
43.1092,-70.9484,1.646207763
38.0945,-84.7465,1.64924225
35.7425,-81.3819,1.655294536
41.78028,-124.23667,1.655294536
28.72472,-96.25361,1.658312395
40.17639,-80.64722,1.661324773
