x1,x2,y
0.873013184,0.086624144,0.297811932
0.721501781,0.453118481,-1.020608751
0.842386918,0.029407218,0.359772573
0.199719531,0.858113661,1.103271682
0.20779267,0.040507574,0.95364174
0.150870694,0.066006752,0.962394055
0.256867532,0.60777298,0.539333136
0.293953912,0.968167154,2.06192889
0.902868219,0.176542172,0.576202096
0.049777951,0.965553919,0.942209792
0.234483212,0.204800099,1.358155798
0.554413799,0.35368699,0.066300903
0.723974923,0.320297323,-1.099854827
0.881002318,0.501635948,-0.664703825
0.414732249,0.776188061,0.802351815
0.494042948,0.300923277,0.509913922
0.45278447,0.861375557,1.060348073
0.159282744,0.745717821,0.961518031
0.070736377,0.650016234,0.574842879
0.383955324,0.526711151,0.448535254
0.414735909,0.450276392,0.597276672
0.242799771,0.246270906,0.755266699
0.92414571,0.946049881,-0.100695605
0.065989316,0.870093792,1.099690414
0.98809793,0.662877356,-0.273214784
0.688784958,0.471466864,-0.873259107
0.737028715,0.345920902,-0.784508445
0.549458401,0.916178622,0.206534875
0.847621981,0.174183023,-0.154415621
0.921824471,0.55732173,-0.668663017
0.995365776,0.225089535,0.817157082
0.915564154,0.600217351,-0.736604372
0.568586173,0.089352406,-0.081532134
0.85446102,0.863931441,-1.06025004
0.450139798,0.855045202,0.999152269
0.649047619,0.48675046,-0.802101898
0.760083846,0.876681065,-1.084163186
0.582732931,0.95034557,0.041052864
0.509135908,0.510747362,-0.354020202
0.630753219,0.888797245,-0.318873449
0.758308714,0.596087854,-1.807758725
0.057949409,0.04386546,0.842126039
0.765220087,0.646841429,-1.463217279
0.956976198,0.831009971,-0.555740835
0.352254037,0.549076294,0.519432268
0.255307193,0.811044985,1.257141044
0.631515404,0.374381439,-0.715509588
0.070614029,0.224287321,0.497178973
0.553216251,0.693650528,-0.289674934
0.182372292,0.205168583,0.835512502
0.188419542,0.467174411,0.951038496
0.124057189,0.449843657,0.975305644
0.792257707,0.69875367,-1.277870708
0.155691207,0.80523571,1.050878029
0.772335702,0.564301316,-1.79518042
0.569792609,0.81518368,-0.009943558
0.561130027,0.888880777,-0.102060168
0.405103926,0.737788252,1.043316267
0.778253266,0.882582349,-0.977617038
0.57583324,0.492141715,-0.511209747
0.198985377,0.970779722,1.683841504
0.511391026,0.421474939,-0.463750433
0.036911461,0.453194281,0.019473884
0.511102256,0.375939912,0.068964734
0.632563351,0.012017997,0.799951461
0.086713172,0.203816126,0.712376056
0.66464316,0.320272049,-0.734372656
0.893238138,0.346242651,-0.463465104
0.284962922,0.096279439,1.253288895
0.301254168,0.802190173,1.479883819
0.499977564,0.520077859,-0.306554381
0.38233361,0.140557694,1.567171591
0.817077531,0.760067989,-1.506616063
0.510098611,0.832072854,0.332805146
0.499528376,0.528911625,-0.277576803
0.957568862,0.928554535,-0.408458039
0.181851446,0.182452908,1.041737576
0.340394747,0.481405057,0.731355023
0.199669425,0.546202291,0.804074754
0.916530185,0.866828992,-0.564632126
0.168620257,0.196635608,1.019431285
0.473124169,0.583200532,0.191202895
0.70801592,0.56834883,-1.56162012
0.83283159,0.893783655,-0.907670218
0.510312362,0.660506587,0.077640767
0.947323002,0.262141904,0.026946139
0.452129099,0.057263016,0.796291332
0.698545051,0.298901244,-0.987061475
0.30189448,0.333472087,0.9665848
0.000919605,0.828878934,1.011261754
0.1181335,0.330824695,0.870037046
0.539274063,0.018362049,0.523002005
0.355235463,0.62372779,0.52142497
0.517977939,0.879388387,0.658022398
0.615380876,0.417013617,-0.096860826
0.382909116,0.73471909,1.081626533
0.269751208,0.656122996,0.650048978
0.093691849,0.120346276,0.474309548
0.405643749,0.977487407,1.90719499
0.838515256,0.821233813,-1.176336474
0.401476331,0.529075744,0.565728699
0.361469242,0.966396164,1.79341853
0.469135719,0.345554292,0.488184201
0.281641057,0.03135067,1.193058953
0.894370797,0.389041341,-0.239220701
0.909176714,0.733528509,-1.058324825
0.559914861,0.472857258,-0.457221175
0.481947892,0.056377375,0.575811101
0.759292965,0.323877696,-0.706138665
0.3048595,0.932007232,1.916385521
0.332167273,0.155607843,1.219189846
0.324667934,0.993284686,1.938455281
0.084008756,0.998848943,1.052572036
0.539083634,0.229840271,0.296010374
0.528642846,0.964237267,0.730354696
0.526514007,0.8472788,0.082301163
0.808254745,0.26157316,-1.043275811
0.730938413,0.234499983,-0.866512321
0.908886536,0.423790619,-0.147385906
0.574271158,0.355557219,-0.08997592
0.364213289,0.054825887,0.933663391
0.763769423,0.880603752,-1.170323576
0.541274506,0.338055248,0.27438594
0.337990402,0.58384141,0.506964452
0.743559008,0.386539263,-0.922973053
0.130058968,0.735220974,1.154471837
0.06017053,0.354448125,0.246020463
0.455283889,0.35268852,0.533023039
0.477504694,0.006295376,0.910483524
0.890302535,0.936408629,-0.217806327
0.634183823,0.236495359,-0.657086789
0.06714643,0.027259146,0.985778615
0.303733663,0.906179973,2.258570209
0.138860189,0.515146666,0.458270634
0.258742057,0.479947533,0.99072911
0.413907933,0.737854682,0.922899628
0.757214642,0.557597687,-1.844720733
0.263659926,0.605292525,0.465208355
0.557694587,0.980422376,0.566239657
0.729729577,0.802946202,-0.580520045
0.112229046,0.608817005,0.399894584
0.191485904,0.244922901,0.974637741
0.209592782,0.050696088,0.9109224
0.561355017,0.166499404,0.462853119
0.138019521,0.010127846,1.294863917
0.411973945,0.845247651,1.193961629
0.251294282,0.174416184,1.401216646
0.465935873,0.910049321,1.160569999
0.321347695,0.504822981,0.914267886
0.852391778,0.945025853,-0.467480262
0.070391133,0.303332799,0.220388825
0.120986095,0.011088384,1.276833685
0.387433531,0.010049794,1.467845391
0.198652394,0.772157064,0.803656156
0.425338781,0.154821815,1.117365726
0.753265474,0.333583783,-0.647094946
0.339055442,0.270248145,0.563715465
0.230970915,0.418553512,1.199933466
0.983017062,0.879140429,-0.102108162
0.155144325,0.790594916,1.050484449
0.968008984,0.385286581,-0.098681772
0.510430011,0.807489604,0.282215697
0.853485089,0.810927826,-1.171964651
0.718133144,0.461403322,-0.93208355
0.464198944,0.554816835,0.248728182
0.147001845,0.126072594,0.784979783
0.435020429,0.359688175,0.839549992
0.052066879,0.917928793,0.987538396
0.833539559,0.379041356,-0.836290401
0.068798615,0.271338318,0.257640835
0.139559437,0.065594881,1.049320672
0.214441011,0.486622581,0.980173577
0.866068749,0.969110451,-0.086274009
0.704466166,0.667063718,-1.230342717
0.974771819,0.157793388,1.486870545
0.652120806,0.553973352,-1.463932732
0.337191938,0.669171005,0.661270985
0.011582071,0.460017901,-0.147010177
0.712150655,0.585477461,-1.593417679
0.181795961,0.89977846,1.629072923
0.943295311,0.478114326,-0.191656123
0.791053326,0.094846441,-0.127817536
0.087867526,0.895988425,1.164619225
0.438138575,0.815805902,0.989453954
0.865877067,0.787398467,-1.325923099
0.757513441,0.946245608,-0.546159562
0.102808649,0.803341809,0.783538223
0.543942333,0.898330606,0.205038412
0.702653184,0.937954779,-0.707813108
0.494571858,0.238574113,0.431866828
0.919137577,0.222759463,0.292894068
0.890845788,0.174191142,0.265608996
